stress_period,start_date,mid_date,end_date,width,rainfall,pomp,pompeast,palmaire,atlanticstage
31,4/1/1943,4/16/1943,5/1/1943,30,0.002887133,0,0,0,0.064
32,5/1/1943,5/16/1943,6/1/1943,31,0.004662129,0,0,0,0.079
33,6/1/1943,6/16/1943,7/1/1943,30,0.003818467,0,0,0,0.073
34,7/1/1943,7/16/1943,8/1/1943,31,0.008316452,0,0,0,-0.003
35,8/1/1943,8/16/1943,9/1/1943,31,0.007521677,0,0,0,0.076
36,9/1/1943,9/16/1943,10/1/1943,30,0.005249333,0,0,0,0.216
37,10/1/1943,10/16/1943,11/1/1943,31,0.003826387,0,0,0,0.332
38,11/1/1943,11/16/1943,12/1/1943,30,0.002963333,0,0,0,0.137
39,12/1/1943,12/16/1943,1/1/1944,31,0.001007806,0,0,0,0.064
40,1/1/1944,1/16/1944,2/1/1944,31,0.001327355,0,0,0,0.042
41,2/1/1944,2/15/1944,3/1/1944,29,1.75E-05,0,0,0,-0.025
42,3/1/1944,3/16/1944,4/1/1944,31,0.004277032,0,0,0,0.006
43,4/1/1944,4/16/1944,5/1/1944,30,0.000745067,0,0,0,0.049
44,5/1/1944,5/16/1944,6/1/1944,31,0.004047613,0,0,0,0.085
45,6/1/1944,6/16/1944,7/1/1944,30,0.000491067,0,0,0,0.091
46,7/1/1944,7/16/1944,8/1/1944,31,0.010635226,0,0,0,0.1
47,8/1/1944,8/16/1944,9/1/1944,31,0.003793613,0,0,0,0.079
48,9/1/1944,9/16/1944,10/1/1944,30,0.002921,0,0,0,0.131
49,10/1/1944,10/16/1944,11/1/1944,31,0.009701161,0,0,0,0.244
50,11/1/1944,11/16/1944,12/1/1944,30,0.000270933,0,0,0,0.198
51,12/1/1944,12/16/1944,1/1/1945,31,0.000344129,0,0,0,0.015
52,1/1/1945,1/16/1945,2/1/1945,31,0.002261419,0,0,0,-0.015
53,2/1/1945,2/15/1945,3/1/1945,28,0.000979714,0,0,0,-0.11
54,3/1/1945,3/16/1945,4/1/1945,31,3.28E-05,0,0,0,-0.061
55,4/1/1945,4/16/1945,5/1/1945,30,0.000448733,0,0,0,0.021
56,5/1/1945,5/16/1945,6/1/1945,31,0.000868516,0,0,0,0.036
57,6/1/1945,6/16/1945,7/1/1945,30,0.0032258,0,0,0,0.006
58,7/1/1945,7/16/1945,8/1/1945,31,0.005932129,0,0,0,0.024
59,8/1/1945,8/16/1945,9/1/1945,31,0.006472903,0,0,0,0.116
60,9/1/1945,9/16/1945,10/1/1945,30,0.0089154,0,0,0,0.131
61,10/1/1945,10/16/1945,11/1/1945,31,0.005522452,0,0,0,0.244
62,11/1/1945,11/16/1945,12/1/1945,30,0.001524,0,0,0,0.189
63,12/1/1945,12/16/1945,1/1/1946,31,0.001032387,0,0,0,0.097
64,1/1/1946,1/16/1946,2/1/1946,31,0.002474452,0,0,0,-0.022
65,2/1/1946,2/15/1946,3/1/1946,28,0.000644071,0,0,0,-0.003
66,3/1/1946,3/16/1946,4/1/1946,31,0.000630903,0,0,0,0.027
67,4/1/1946,4/16/1946,5/1/1946,30,0.002794,0,0,0,0.097
68,5/1/1946,5/16/1946,6/1/1946,31,0.00445729,0,0,0,0.015
69,6/1/1946,6/16/1946,7/1/1946,30,0.004910667,0,0,0,-0.003
70,7/1/1946,7/16/1946,8/1/1946,31,0.007013677,0,0,0,-0.006
71,8/1/1946,8/16/1946,9/1/1946,31,0.004981677,0,0,0,0.103
72,9/1/1946,9/16/1946,10/1/1946,30,0.004758267,0,0,0,0.247
73,10/1/1946,10/16/1946,11/1/1946,31,0.002302387,0,0,0,0.308
74,11/1/1946,11/16/1946,12/1/1946,30,0.005376333,0,0,0,0.253
75,12/1/1946,12/16/1946,1/1/1947,31,0.002261419,0,0,0,0.21
76,1/1/1947,1/16/1947,2/1/1947,31,0.002154903,0,0,0,0.021
77,2/1/1947,2/15/1947,3/1/1947,28,0.002884714,0,0,0,0.07
78,3/1/1947,3/16/1947,4/1/1947,31,0.002474452,0,0,0,0.021
79,4/1/1947,4/16/1947,5/1/1947,30,0.002243667,0,0,0,-0.009
80,5/1/1947,5/16/1947,6/1/1947,31,0.003179097,0,0,0,0.122
81,6/1/1947,6/16/1947,7/1/1947,30,0.0111506,0,0,0,0.17
82,7/1/1947,7/16/1947,8/1/1947,31,0.009856839,0,0,0,0.067
83,8/1/1947,8/16/1947,9/1/1947,31,0.006448323,0,0,0,0.103
84,9/1/1947,9/16/1947,10/1/1947,30,0.012954,0,0,0,0.195
85,10/1/1947,10/16/1947,11/1/1947,31,0.020549419,0,0,0,0.314
86,11/1/1947,11/16/1947,12/1/1947,30,0.0036068,0,0,0,0.338
87,12/1/1947,12/16/1947,1/1/1948,31,0.000385097,0,0,0,0.256
88,1/1/1948,1/16/1948,2/1/1948,31,0.001114323,0,0,0,0.134
89,2/1/1948,2/15/1948,3/1/1948,29,3.50E-05,0,0,0,0.11
90,3/1/1948,3/16/1948,4/1/1948,31,0.000909484,0,0,0,0.11
91,4/1/1948,4/16/1948,5/1/1948,30,0.004656667,0,0,0,0.17
92,5/1/1948,5/16/1948,6/1/1948,31,0.000491613,0,0,0,0.183
93,6/1/1948,6/16/1948,7/1/1948,30,0.002861733,0,0,0,0.152
94,7/1/1948,7/16/1948,8/1/1948,31,0.00671871,0,0,0,0.143
95,8/1/1948,8/16/1948,9/1/1948,31,0.007558548,0,0,0,0.137
96,9/1/1948,9/16/1948,10/1/1948,30,0.0136144,0,0,0,0.283
97,10/1/1948,10/16/1948,11/1/1948,31,0.012974484,0,0,0,0.369
98,11/1/1948,11/16/1948,12/1/1948,30,0.000110067,0,0,0,0.198
99,12/1/1948,12/16/1948,1/1/1949,31,0.001851742,0,0,0,0.113
100,1/1/1949,1/16/1949,2/1/1949,31,0.000303161,0,0,0,-0.028
101,2/1/1949,2/15/1949,3/1/1949,28,0.000136071,0,0,0,-0.018
102,3/1/1949,3/16/1949,4/1/1949,31,0.002455606,0,0,0,0.036
103,4/1/1949,4/16/1949,5/1/1949,30,0.002484967,0,0,0,0.03
104,5/1/1949,5/16/1949,6/1/1949,31,0.003584677,0,0,0,0.091
105,6/1/1949,6/16/1949,7/1/1949,30,0.0078486,0,0,0,0.094
106,7/1/1949,7/16/1949,8/1/1949,31,0.006497484,0,0,0,0.097
107,8/1/1949,8/16/1949,9/1/1949,31,0.010086258,0,0,0,0.07
108,9/1/1949,9/16/1949,10/1/1949,30,0.007704667,0,0,0,0.195
109,10/1/1949,10/16/1949,11/1/1949,31,0.003359355,0,0,0,0.335
110,11/1/1949,11/16/1949,12/1/1949,30,0.001312333,0,0,0,0.158
111,12/1/1949,12/16/1949,1/1/1950,31,0.007230806,0,0,0,0.058
112,1/1/1950,1/16/1950,2/1/1950,31,0.000688258,-4414.685633,-4414.685633,0,0.021
113,2/1/1950,2/15/1950,3/1/1950,28,0.000498929,-4734.468616,-4734.468616,0,0.039
114,3/1/1950,3/16/1950,4/1/1950,31,0.002048387,-5965.48337,-5965.48337,0,0.018
115,4/1/1950,4/16/1950,5/1/1950,30,0.001439333,-6366.221445,-6366.221445,0,0.082
116,5/1/1950,5/16/1950,6/1/1950,31,0.003195484,-5554.379508,-5554.379508,0,0.061
117,6/1/1950,6/16/1950,7/1/1950,30,0.000872067,-3673.531851,-3673.531851,0,0.006
118,7/1/1950,7/16/1950,8/1/1950,31,0.003728065,-2934.711729,-2934.711729,0,0.006
119,8/1/1950,8/16/1950,9/1/1950,31,0.007456129,-4218.495473,-4218.495473,0,0.164
120,9/1/1950,9/16/1950,10/1/1950,30,0.003839633,-2744.002954,-2744.002954,0,0.186
121,10/1/1950,10/16/1950,11/1/1950,31,0.009611032,-3419.895693,-3419.895693,0,0.268
122,11/1/1950,11/16/1950,12/1/1950,30,0.002484967,-4162.270575,-4162.270575,0,0.097
123,12/1/1950,12/16/1950,1/1/1951,31,0.001097935,-4443.177979,-4443.177979,0,0.058
124,1/1/1951,1/16/1951,2/1/1951,31,2.46E-05,-4414.685633,-4414.685633,0,0.024
125,2/1/1951,2/15/1951,3/1/1951,28,0.001945821,-4734.468616,-4734.468616,0,0.033
126,3/1/1951,3/16/1951,4/1/1951,31,0.001601839,-5965.48337,-5965.48337,0,0.042
127,4/1/1951,4/16/1951,5/1/1951,30,0.002620433,-6366.221445,-6366.221445,0,0.067
128,5/1/1951,5/16/1951,6/1/1951,31,0.001524,-5554.379508,-5554.379508,0,0.085
129,6/1/1951,6/16/1951,7/1/1951,30,0.0037973,-3673.531851,-3673.531851,0,0.049
130,7/1/1951,7/16/1951,8/1/1951,31,0.006803103,-2934.711729,-2934.711729,0,0.03
131,8/1/1951,8/16/1951,9/1/1951,31,0.004428613,-4218.495473,-4218.495473,0,0.097
132,9/1/1951,9/16/1951,10/1/1951,30,0.0090424,-2744.002954,-2744.002954,0,0.146
133,10/1/1951,10/16/1951,11/1/1951,31,0.011946194,-3419.895693,-3419.895693,0,0.329
134,11/1/1951,11/16/1951,12/1/1951,30,0.000643467,-4162.270575,-4162.270575,0,0.222
135,12/1/1951,12/16/1951,1/1/1952,31,0.000180258,-4443.177979,-4443.177979,0,0.106
136,1/1/1952,1/16/1952,2/1/1952,31,0.001255252,-4414.685633,-4414.685633,0,0.027
137,2/1/1952,2/15/1952,3/1/1952,29,0.002008352,-4571.211077,-4571.211077,0,0.0075
138,3/1/1952,3/16/1952,4/1/1952,31,0.00308651,-5965.48337,-5965.48337,0,-0.005
139,4/1/1952,4/16/1952,5/1/1952,30,0.00100584,-6366.221445,-6366.221445,0,0.047
140,5/1/1952,5/16/1952,6/1/1952,31,0.003093884,-5554.379508,-5554.379508,0,0.102
141,6/1/1952,6/16/1952,7/1/1952,30,0.000410633,-3673.531851,-3673.531851,0,0.067
142,7/1/1952,7/16/1952,8/1/1952,31,0.004277032,-2934.711729,-2934.711729,0,0.0575
143,8/1/1952,8/16/1952,9/1/1952,31,0.009878961,-4218.495473,-4218.495473,0,0.143
144,9/1/1952,9/16/1952,10/1/1952,30,0.006655647,-2744.002954,-2744.002954,0,0.1675
145,10/1/1952,10/16/1952,11/1/1952,31,0.010345994,-3419.895693,-3419.895693,0,0.2895
146,11/1/1952,11/16/1952,12/1/1952,30,0.000326813,-4162.270575,-4162.270575,0,0.1595
147,12/1/1952,12/16/1952,1/1/1953,31,0.000944716,-4443.177979,-4443.177979,0,0.079
148,1/1/1953,1/16/1953,2/1/1953,31,0.002993923,-6622.028449,-6622.028449,0,0.027
149,2/1/1953,2/15/1953,3/1/1953,28,0.001960336,-7101.702923,-7101.702923,0,0.0075
150,3/1/1953,3/16/1953,4/1/1953,31,0.000635,-8948.225055,-8948.225055,0,-0.005
151,4/1/1953,4/16/1953,5/1/1953,30,0.004174067,-9549.332167,-9549.332167,0,0.047
152,5/1/1953,5/16/1953,6/1/1953,31,0.001519084,-8331.569262,-8331.569262,0,0.102
153,6/1/1953,6/16/1953,7/1/1953,30,0.005477933,-5510.297777,-5510.297777,0,0.067
154,7/1/1953,7/16/1953,8/1/1953,31,0.00760771,-4402.067593,-4402.067593,0,0.0575
155,8/1/1953,8/16/1953,9/1/1953,31,0.006499123,-6327.743209,-6327.743209,0,0.143
156,9/1/1953,9/16/1953,10/1/1953,30,0.021082847,-4116.004431,-4116.004431,0,0.1675
157,10/1/1953,10/16/1953,11/1/1953,31,0.015147413,-5129.843539,-5129.843539,0,0.2895
158,11/1/1953,11/16/1953,12/1/1953,30,0.002584873,-6243.405862,-6243.405862,0,0.1595
159,12/1/1953,12/16/1953,1/1/1954,31,0.002191774,-6664.766969,-6664.766969,0,0.079
160,1/1/1954,1/16/1954,2/1/1954,31,0.000401484,-6622.028449,-6622.028449,0,0.027
161,2/1/1954,2/15/1954,3/1/1954,28,0.001172936,-7101.702923,-7101.702923,0,0.0075
162,3/1/1954,3/16/1954,4/1/1954,31,0.002373671,-8948.225055,-8948.225055,0,-0.005
163,4/1/1954,4/16/1954,5/1/1954,30,0.00668274,-9549.332167,-9549.332167,0,0.047
164,5/1/1954,5/16/1954,6/1/1954,31,0.007233265,-8331.569262,-8331.569262,0,0.102
165,6/1/1954,6/16/1954,7/1/1954,30,0.01005586,-5510.297777,-5510.297777,0,0.067
166,7/1/1954,7/16/1954,8/1/1954,31,0.006746568,-4402.067593,-4402.067593,0,0.0575
167,8/1/1954,8/16/1954,9/1/1954,31,0.0023368,-6327.743209,-6327.743209,0,0.143
168,9/1/1954,9/16/1954,10/1/1954,30,0.011100647,-4116.004431,-4116.004431,0,0.1675
169,10/1/1954,10/16/1954,11/1/1954,31,0.003742813,-5129.843539,-5129.843539,0,0.2895
170,11/1/1954,11/16/1954,12/1/1954,30,0.00751586,-6243.405862,-6243.405862,0,0.1595
171,12/1/1954,12/16/1954,1/1/1955,31,0.000778387,-6664.766969,-6664.766969,0,0.079
172,1/1/1955,1/16/1955,2/1/1955,31,0.000875071,-6622.028449,-6622.028449,0,0.03
173,2/1/1955,2/15/1955,3/1/1955,28,0.001052286,-7101.702923,-7101.702923,0,0.0075
174,3/1/1955,3/16/1955,4/1/1955,31,0.0011684,-8948.225055,-8948.225055,0,-0.052
175,4/1/1955,4/16/1955,5/1/1955,30,0.001085427,-9549.332167,-9549.332167,0,0.027
176,5/1/1955,5/16/1955,6/1/1955,31,0.002386781,-8331.569262,-8331.569262,0,0.119
177,6/1/1955,6/16/1955,7/1/1955,30,0.010316633,-5510.297777,-5510.297777,0,0.085
178,7/1/1955,7/16/1955,8/1/1955,31,0.002777613,-6526.782604,-6526.782604,0,0.085
179,8/1/1955,8/16/1955,9/1/1955,31,0.004200013,-7162.976006,-7162.976006,0,0.189
180,9/1/1955,9/16/1955,10/1/1955,30,0.003867573,-5551.937307,-5551.937307,0,0.189
181,10/1/1955,10/16/1955,11/1/1955,31,0.003609258,-6020.025863,-6020.025863,0,0.25
182,11/1/1955,11/16/1955,12/1/1955,30,0.0005207,-9145.554909,-9145.554909,0,0.097
183,12/1/1955,12/16/1955,1/1/1956,31,0.003152058,-7773.526296,-7773.526296,0,0.052
184,1/1/1956,1/16/1956,2/1/1956,31,0.000984045,-7834.581325,-7834.581325,0,0.094
185,2/1/1956,2/15/1956,3/1/1956,29,0.000428297,-9573.175911,-9573.175911,0,-0.018
186,3/1/1956,3/16/1956,4/1/1956,31,0.000760361,-11598.01331,-11598.01331,0,-0.009
187,4/1/1956,4/16/1956,5/1/1956,30,0.001306407,-9879.924798,-9879.924798,0,0.024
188,5/1/1956,5/16/1956,6/1/1956,31,0.002215535,-10024.01467,-10024.01467,0,0.064
189,6/1/1956,6/16/1956,7/1/1956,30,0.002772833,-10151.21264,-10151.21264,0,0.058
190,7/1/1956,7/16/1956,8/1/1956,31,0.001846006,-10843.37316,-10843.37316,0,0.036
191,8/1/1956,8/16/1956,9/1/1956,31,0.005630606,-10710.27319,-10710.27319,0,0.07
192,9/1/1956,9/16/1956,10/1/1956,30,0.006203527,-5645.310798,-5645.310798,0,0.201
193,10/1/1956,10/16/1956,11/1/1956,31,0.005134077,-6691.631182,-6691.631182,0,0.311
194,11/1/1956,11/16/1956,12/1/1956,30,0.0017018,-9228.833968,-9228.833968,0,0.259
195,12/1/1956,12/16/1956,1/1/1957,31,0.000245806,-10839.70985,-10839.70985,0,-0.073
196,1/1/1957,1/16/1957,2/1/1957,31,0.000526026,-10783.53923,-10783.53923,0,-0.049
197,2/1/1957,2/15/1957,3/1/1957,28,0.007291614,-10132.73623,-10132.73623,0,0.076
198,3/1/1957,3/16/1957,4/1/1957,31,0.001328994,-8896.938831,-8896.938831,0,0.113
199,4/1/1957,4/16/1957,5/1/1957,30,0.008520853,-9026.945339,-9026.945339,0,0.03
200,5/1/1957,5/16/1957,6/1/1957,31,0.008294329,-7333.930087,-7333.930087,0,0.097
201,6/1/1957,6/16/1957,7/1/1957,30,0.004304453,-12138.55384,-12138.55384,0,0.119
202,7/1/1957,7/16/1957,8/1/1957,31,0.004899742,-8268.072032,-8268.072032,0,0.097
203,8/1/1957,8/16/1957,9/1/1957,31,0.011516032,-8210.680304,-8210.680304,0,0.119
204,9/1/1957,9/16/1957,10/1/1957,30,0.003804073,-8100.781252,-8100.781252,0,0.174
205,10/1/1957,10/16/1957,11/1/1957,31,0.006077974,-7523.200677,-7523.200677,0,0.347
206,11/1/1957,11/16/1957,12/1/1957,30,0.001867747,-11243.93485,-11243.93485,0,0.207
207,12/1/1957,12/16/1957,1/1/1958,31,0.006144342,-10009.36146,-10009.36146,0,0.091
208,1/1/1958,1/16/1958,2/1/1958,31,0.006440129,-7734.451078,-7734.451078,0,0.1
209,2/1/1958,2/15/1958,3/1/1958,28,0.001233714,-11592.82364,-11592.82364,0,-0.064
210,3/1/1958,3/16/1958,4/1/1958,31,0.007075948,-10563.74112,-10563.74112,0,0.009
211,4/1/1958,4/16/1958,5/1/1958,30,0.001251373,-13154.30601,-13154.30601,0,0.021
212,5/1/1958,5/16/1958,6/1/1958,31,0.008633542,-11245.11525,-11245.11525,0,0.021
213,6/1/1958,6/16/1958,7/1/1958,30,0.00437134,-12817.40435,-12817.40435,0,0.067
214,7/1/1958,7/16/1958,8/1/1958,31,0.003533058,-15068.38117,-15068.38117,0,-0.006
215,8/1/1958,8/16/1958,9/1/1958,31,0.004022213,-13776.45675,-13776.45675,0,0.061
216,9/1/1958,9/16/1958,10/1/1958,30,0.0055499,-14146.0839,-14146.0839,0,0.183
217,10/1/1958,10/16/1958,11/1/1958,31,0.002403168,-15743.64979,-15743.64979,0,0.335
218,11/1/1958,11/16/1958,12/1/1958,30,0.002614507,-14296.23856,-14296.23856,0,0.155
219,12/1/1958,12/16/1958,1/1/1959,31,0.007450394,-9291.354318,-9291.354318,0,0.125
220,1/1/1959,1/16/1959,2/1/1959,31,0.002242574,-11538.17939,-11538.17939,0,0.055
221,2/1/1959,2/15/1959,3/1/1959,28,0.001766207,-13112.39609,-13112.39609,0,0.006
222,3/1/1959,3/16/1959,4/1/1959,31,0.005323348,-11655.40504,-11655.40504,0,0.024
223,4/1/1959,4/16/1959,5/1/1959,30,0.002256367,-17981.96785,-17981.96785,0,0.033
224,5/1/1959,5/16/1959,6/1/1959,31,0.004672781,-18101.59501,-18101.59501,0,0.07
225,6/1/1959,6/16/1959,7/1/1959,30,0.012381653,-13848.29817,-13848.29817,0,0.128
226,7/1/1959,7/16/1959,8/1/1959,31,0.006853903,-17216.29709,-17216.29709,0,0.058
227,8/1/1959,8/16/1959,9/1/1959,31,0.005837084,-13817.97417,-13817.97417,0,0.058
228,9/1/1959,9/16/1959,10/1/1959,30,0.00690372,-10163.83068,-10163.83068,0,0.149
229,10/1/1959,10/16/1959,11/1/1959,31,0.00885231,-9348.746045,-9348.746045,0,0.234
230,11/1/1959,11/16/1959,12/1/1959,30,0.005098627,-11255.29109,-11255.29109,0,0.271
231,12/1/1959,12/16/1959,1/1/1960,31,0.002541639,-15567.8113,-15567.8113,0,0.152
232,1/1/1960,1/16/1960,2/1/1960,31,0.000239252,-18437.39767,-18437.39767,0,0.128
233,2/1/1960,2/15/1960,3/1/1960,29,0.001553779,-15682.04737,-15682.04737,0,0.061
234,3/1/1960,3/16/1960,4/1/1960,31,0.001306052,-18679.17558,-18679.17558,0,0.039
235,4/1/1960,4/16/1960,5/1/1960,30,0.005873327,-20326.39956,-20326.39956,0,0.073
236,5/1/1960,5/16/1960,6/1/1960,31,0.004255729,-21266.68771,-21266.68771,0,0.131
237,6/1/1960,6/16/1960,7/1/1960,30,0.006480387,-13710.76154,-13710.76154,0,0.164
238,7/1/1960,7/16/1960,8/1/1960,31,0.006445045,-22060.40309,-22060.40309,0,0.134
239,8/1/1960,8/16/1960,9/1/1960,31,0.007179187,-14971.91422,-14971.91422,0,0.122
240,9/1/1960,9/16/1960,10/1/1960,30,0.019012747,-9978.345505,-9978.345505,0,0.256
241,10/1/1960,10/16/1960,11/1/1960,31,0.006354097,-9540.458837,-9540.458837,0,0.277
242,11/1/1960,11/16/1960,12/1/1960,30,0.001537547,-15060.89175,-15060.89175,0,0.186
243,12/1/1960,12/16/1960,1/1/1961,31,0.000458019,-31741.28849,-31741.28849,0,0.137
244,1/1/1961,1/16/1961,2/1/1961,31,0.005365955,-17609.49147,-17609.49147,0,0.064
245,2/1/1961,2/15/1961,3/1/1961,28,0.000543379,-23438.45871,-23438.45871,0,0.058
246,3/1/1961,3/16/1961,4/1/1961,31,0.000600587,-28987.70668,-28987.70668,0,0.131
247,4/1/1961,4/16/1961,5/1/1961,30,0.000855133,-30405.68938,-30405.68938,0,0.094
248,5/1/1961,5/16/1961,6/1/1961,31,0.007615084,-24977.61238,-24977.61238,0,0.064
249,6/1/1961,6/16/1961,7/1/1961,30,0.003013287,-21608.39236,-21608.39236,0,0.079
250,7/1/1961,7/16/1961,8/1/1961,31,0.001412568,-28794.77279,-28794.77279,0,0.018
251,8/1/1961,8/16/1961,9/1/1961,31,0.005864123,-21806.41417,-21806.41417,0,0.094
252,9/1/1961,9/16/1961,10/1/1961,30,0.00420116,-23846.83254,-23846.83254,0,0.137
253,10/1/1961,10/16/1961,11/1/1961,31,0.005208639,-18128.45922,-18128.45922,0,0.302
254,11/1/1961,11/16/1961,12/1/1961,30,0.000839047,-22014.69322,-22014.69322,0,0.213
255,12/1/1961,12/16/1961,1/1/1962,31,0.0005334,-23484.20637,-23484.20637,0,0.082
256,1/1/1962,1/16/1962,2/1/1962,31,0.000675968,-18445.94537,-18445.94537,0,0.027
257,2/1/1962,2/15/1962,3/1/1962,28,0.000878114,-28544.70884,-28544.70884,0,0.07
258,3/1/1962,3/16/1962,4/1/1962,31,0.002169652,-28986.48558,-28986.48558,0,0.21
259,4/1/1962,4/16/1962,5/1/1962,30,0.004129193,-25676.44824,-25676.44824,0,0.024
260,5/1/1962,5/16/1962,6/1/1962,31,0.001528097,-25545.42415,-25545.42415,0,0.149
261,6/1/1962,6/16/1962,7/1/1962,30,0.006907107,-18452.62072,-18452.62072,0,0.131
262,7/1/1962,7/16/1962,8/1/1962,31,0.006396703,-22120.23702,-22120.23702,0,0.116
263,8/1/1962,8/16/1962,9/1/1962,31,0.004744065,-25273.11872,-25273.11872,0,0.128
264,9/1/1962,9/16/1962,10/1/1962,30,0.00760222,-20727.65321,-20727.65321,0,0.216
265,10/1/1962,10/16/1962,11/1/1962,31,0.00130851,-26323.26522,-26323.26522,0,0.271
266,11/1/1962,11/16/1962,12/1/1962,30,0.001017693,-25339.54659,-25339.54659,0,0.183
267,12/1/1962,12/16/1962,1/1/1963,31,0.000680065,-27284.27137,-27284.27137,0,0.158
268,1/1/1963,1/16/1963,2/1/1963,31,0.001370781,-21665.9876,-21665.9876,0,0.094
269,2/1/1963,2/15/1963,3/1/1963,28,0.005790293,-19842.3175,-19842.3175,0,0.039
270,3/1/1963,3/16/1963,4/1/1963,31,0.001170039,-32387.2507,-32387.2507,0,-0.009
271,4/1/1963,4/16/1963,5/1/1963,30,0.00067818,-38686.9086,-38686.9086,0,0.027
272,5/1/1963,5/16/1963,6/1/1963,31,0.007831394,-31251.62716,-31251.62716,0,0.106
273,6/1/1963,6/16/1963,7/1/1963,30,0.00725424,-20739.00945,-20739.00945,0,0.018
274,7/1/1963,7/16/1963,8/1/1963,31,0.002496574,-33829.37049,-33829.37049,0,0.11
275,8/1/1963,8/16/1963,9/1/1963,31,0.005009535,-33204.16699,-33204.16699,0,0.067
276,9/1/1963,9/16/1963,10/1/1963,30,0.01257808,-18891.72849,-18891.72849,0,0.241
277,10/1/1963,10/16/1963,11/1/1963,31,0.007375013,-22059.18199,-22059.18199,0,0.356
278,11/1/1963,11/16/1963,12/1/1963,30,0.001308947,-27061.90896,-27061.90896,0,0.231
279,12/1/1963,12/16/1963,1/1/1964,31,0.002826774,-28080.42895,-28080.42895,0,0.058
280,1/1/1964,1/16/1964,2/1/1964,31,0.001369961,-23673.47696,-23673.47696,0,-0.022
281,2/1/1964,2/15/1964,3/1/1964,29,0.002940269,-24435.48583,-24435.48583,0,-0.046
282,3/1/1964,3/16/1964,4/1/1964,31,0.001335548,-32813.4148,-32813.4148,0,-0.028
283,4/1/1964,4/16/1964,5/1/1964,30,0.002962487,-39129.80178,-39129.80178,0,0.033
284,5/1/1964,5/16/1964,6/1/1964,31,0.005163574,-27042.49346,-27042.49346,0,0.189
285,6/1/1964,6/16/1964,7/1/1964,30,0.006547273,-32964.62776,-32964.62776,0,0.125
286,7/1/1964,7/16/1964,8/1/1964,31,0.002665361,-36018.80383,-36018.80383,0,0.073
287,8/1/1964,8/16/1964,9/1/1964,31,0.007997723,-28668.99943,-28668.99943,0,0.113
288,9/1/1964,9/16/1964,10/1/1964,30,0.003440853,-25075.82957,-25075.82957,0,0.262
289,10/1/1964,10/16/1964,11/1/1964,31,0.012125632,-21607.37477,-21607.37477,0,0.256
290,11/1/1964,11/16/1964,12/1/1964,30,0.0013589,-26202.62048,-26202.62048,0,0.222
291,12/1/1964,12/16/1964,1/1/1965,31,0.001669026,-23849.31544,-23849.31544,0,0.128
292,1/1/1965,1/16/1965,2/1/1965,31,0.00026629,-28132.93628,-28132.93628,0,0.1
293,2/1/1965,2/15/1965,3/1/1965,28,0.004509407,-25232.47351,-25232.47351,0,0.076
